id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proximas_assure_user,proximas.assure.user,model_proximas_assure,base.group_user,1,0,0,0
access_proximas_assure_admin,proximas.assure.admin,model_proximas_assure,base.group_system,1,1,1,1
acces_proximas_ayant_droit_user,proximas.ayant.droit.user,model_proximas_ayant_droit,base.group_user,1,0,0,0
acces_proximas_ayant_droit_admin,proximas.ayant.droit.admin,model_proximas_ayant_droit,base.group_system,1,1,1,1
acces_proximas_adherent_user,proximas.adherent.user,model_proximas_adherent,base.group_user,1,0,0,0
acces_proximas_adherent_admin,proximas.adherent.admin,model_proximas_adherent,base.group_system,1,1,1,1
acces_proximas_contrat_user,proximas.contrat.user,model_proximas_contrat,base.group_user,1,0,0,0
acces_proximas_contrat_admin,proximas.contrat.admin,model_proximas_contrat,base.group_system,1,1,1,1
acces_proximas_justificatif_enfant_user,proximas.justificatif.enfant.user,model_proximas_justificatif_enfant,base.group_user,1,0,0,0
acces_proximas_justificatif_enfant_admin,proximas.justificatif.enfant.admin,model_proximas_justificatif_enfant,base.group_system,1,1,1,1
acces_proximas_pc_user,proximas.pc.user,model_proximas_prise_charge,base.group_user,1,1,1,0
acces_proximas_pc_admin,proximas.pc.admin,model_proximas_prise_charge,base.group_system,1,1,1,1
acces_proximas_detail_pc_user,proximas.detail.pc.user,model_proximas_details_pec,base.group_user,1,1,1,0
acces_proximas_detail_pc_admin,proximas.detail.pc.admin,model_proximas_details_pec,base.group_system,1,1,1,1
acces_proximas_pathologie_user,proximas.pathologie.user,model_proximas_pathologie,base.group_user,1,0,0,0
acces_proximas_pathologie_admin,proximas.pathologie.admin,model_proximas_pathologie,base.group_system,1,1,1,1
acces_proximas_sanction_user,proximas.sanction.user,model_proximas_sanction,base.group_user,1,0,0,0
acces_proximas_sanction_admin,proximas.sanction.admin,model_proximas_sanction,base.group_system,1,1,1,1
acces_proximas_deces_user,proximas.deces.user,model_proximas_deces,base.group_user,1,0,0,0
acces_proximas_deces_admin,proximas.deces.admin,model_proximas_deces,base.group_system,1,1,1,1
acces_proximas_police_user,proximas.police.user,model_proximas_police,base.group_user,1,0,0,0
acces_proximas_police_admin,proximas.police.admin,model_proximas_police,base.group_system,1,1,1,1
acces_proximas_pool_medical_user,proximas.pool.medical.user,model_proximas_pool_medical,base.group_user,1,0,0,0
acces_proximas_pool_medical_admin,proximas.pool.medical.admin,model_proximas_pool_medical,base.group_system,1,1,1,1
acces_proximas_prestation_user,proximas.prestation.user,model_proximas_prestation,base.group_user,1,0,0,0
acces_proximas_prestation_admin,proximas.prestation.admin,model_proximas_prestation,base.group_system,1,1,1,1
acces_proximas_code_prestation_user,proximas.code.prestation.user,model_proximas_code_prestation,base.group_user,1,0,0,0
acces_proximas_code_prestation_admin,proximas.code.prestation.admin,model_proximas_code_prestation,base.group_system,1,1,1,1
acces_proximas_code_medical_user,proximas.code.medical.user,model_proximas_code_medical,base.group_user,1,0,0,0
acces_proximas_code_medical_admin,proximas.code.medical.admin,model_proximas_code_medical,base.group_system,1,1,1,1
acces_proximas_rubrique_medicale_user,proximas.rubrique.medicale.user,model_proximas_rubrique_medicale,base.group_user,1,0,0,0
acces_proximas_rubrique_medicale_admin,proximas.rubrique.medicale.admin,model_proximas_rubrique_medicale,base.group_system,1,1,1,1
acces_proximas_specialite_user,proximas.specialite.user,model_proximas_specialite,base.group_user,1,0,0,0
acces_proximas_specialite_admin,proximas.specialite.admin,model_proximas_specialite,base.group_system,1,1,1,1
acces_proximas_code_medicale_police_user,proximas.code.medical.police.user,model_proximas_code_medical_police,base.group_user,1,0,0,0
acces_proximas_code_medical_police_admin,proximas.code.medical.police.admin,model_proximas_code_medical_police,base.group_system,1,1,1,1
acces_proximas_controle_rubrique_user,proximas.controle.rubrique.user,model_proximas_controle_rubrique,base.group_user,1,0,0,0
acces_proximas_controle_rubrique_admin,proximas.controle.rubrique.admin,model_proximas_controle_rubrique,base.group_system,1,1,1,1
acces_proximas_controle_antecedent_user,proximas.controle.antecedent.user,model_proximas_controle_antecedent,base.group_user,1,0,0,0
acces_proximas_controle_antecedent_admin,proximas.controle.antecedent.admin,model_proximas_controle_antecedent,base.group_system,1,1,1,1
acces_proximas_grade_medecin_user,proximas.grade.medecin.user,model_proximas_grade_medecin,base.group_user,1,0,0,0
acces_proximas_grade_medecin_admin,proximas.grade.medecin.admin,model_proximas_grade_medecin,base.group_system,1,1,1,1
access_proximas_facture_user,proximas.facture.user,model_proximas_facture,base.group_user,1,1,1,0
access_proximas_facture_admin,proximas.facture.admin,model_proximas_facture,base.group_system,1,1,1,1
access_proximas_statut_reseau_user,proximas.statut.reseau.user,model_proximas_statut_reseau,base.group_user,1,0,0,0
access_proximas_statut_reseau_admin,proximas.statut.reseau.admin,model_proximas_statut_reseau,base.group_system,1,1,1,1
access_proximas_categorie_prestataire_user,proximas.categorie.prestataire.user,model_proximas_categorie_prestataire,base.group_user,1,0,0,0
access_proximas_categorie_prestataire_admin,proximas.categorie.prestataire.admin,model_proximas_categorie_prestataire,base.group_system,1,1,1,1
access_proximas_standing_user,proximas.standing.user,model_proximas_standing,base.group_user,1,0,0,0
access_proximas_standing_admin,proximas.standing.admin,model_proximas_standing,base.group_system,1,1,1,1
access_proximas_medecin_user,proximas.medecin.user,model_proximas_medecin,base.group_user,1,0,0,0
access_proximas_medecin_admin,proximas.medecin.admin,model_proximas_medecin,base.group_system,1,1,1,1
access_proximas_exercice_user,proximas.exercice.user,model_proximas_exercice,base.group_user,1,0,0,0
access_proximas_exercice_admin,proximas.exercice.admin,model_proximas_exercice,base.group_system,1,1,1,1
access_proximas_zone_user,proximas.zone.user,model_proximas_zone,base.group_user,1,0,0,0
access_proximas_zone_admin,proximas.zone.admin,model_proximas_zone,base.group_system,1,1,1,1
access_proximas_localite_user,proximas.localite.user,model_proximas_localite,base.group_user,1,0,0,0
access_proximas_localite_admin,proximas.localite.admin,model_proximas_localite,base.group_system,1,1,1,1
access_proximas_membre_user,proximas.membre.user,model_proximas_membre,base.group_user,1,0,0,0
access_proximas_membre_admin,proximas.membre.admin,model_proximas_membre,base.group_system,1,1,1,1
access_proximas_membre_organe_user,proximas.membre.organe.user,model_proximas_membre_organe,base.group_user,1,0,0,0
access_proximas_membre_organe_admin,proximas.membre.organe.admin,model_proximas_membre_organe,base.group_system,1,1,1,1
access_proximas_cotisation_user,proximas.cotisation.user,model_proximas_cotisation,base.group_user,1,0,0,0
